"Name","Address","City","State","Phone","Type"
"10 Mile Brewing Company","1136 E Willow St","Signal Hill","CA","[phone]","Brewery"
"101 North Brewing","1304 Scott St Suite D","Petaluma","CA","[phone]","Brewery"
"14 Cannons","31125 Via Colinas Suite 907","Westlake Village","CA","[phone]","Brewery"
"21st Amendment Brewery - San Leandro","2010 Williams St","San Leandro","CA","","Brewery"
"2Kids Brewing Company","8680 Miralani Drive","San Diego","CA","[phone]","Brewery"
"32 North Brewing Company","8655 Production Ave Suite A","Sand Diego","CA","[phone]","Brewery"
"5 Points Brewing Company","1795 Hancock Street","San Diego","CA","(619) 550-BREW","Brewery"
"927 Beer Company","821 Cornwall St","Cambria","CA","[phone]","Brewery"
"Absolution Brewing Company","2878 Columbia Street","Torrance","CA","","Brewery"
"Academy of Fine Beers","435 Fernleaf","Corona Del Mar","CA","[phone]","Brewery"
"Acoustic Ales Brewing Experiment","1795 Hancock St., Suite P1","San Diego","CA","[phone]","Brewery"
"Aftershock Brewery","28822 Old Town Front St.","Temecula","CA","[phone]","Brewery"
"Ale Industries","975 Detroit Ave","Concord","CA","[phone]","Brewery"
"AleSmith Brewing Company","9368 Cabot Drive","San Diego","CA","[phone]","Brewery"
"Alosta Brewing Company","692 Arrow Grand Cir","Covina","CA","[phone]","Brewery"
"Alpine Beer Company","2351 Alpine Blvd.","Alpine","CA","[phone]","Brewery"
"Altamont Beer Works","2402 Research Drive","Livermore","CA","[phone]","Brewery"
"Amador Brewing Company","9659 Main St","Plymouth","CA","[phone]","Brewery"
"Amplified Ale Works","4150 Mission Blvd #208","San Diego","CA","[phone]","Brewery"
"Anaheim Brewery","336 South Anaheim Boulevard ","Anaheim","CA","[phone]","Brewery"
"Anchor Brewing Co.","1705 Mariposa St.","San Francisco","CA","[phone]","Brewery"
"Anderson Valley Brewing Company","17700 Highway 253","Boonville","CA","(800) 207-BEER","Brewery"
"Angel City Brewery","216 S Alameda St","Los Angeles","CA","[phone]","Brewery"
"Anheuser-Busch - Fairfield","3101 Busch Dr.","Fairfield","CA","[phone]","Brewery"
"Anheuser-Busch Inc - Van Nuys","15800 Roscoe Blvd","Van Nuys","CA","[phone]","Brewery"
"Arcana Brewing","5621 Palmer Way","Carlsbad","CA","[phone]","Brewery"
"Area 51 Craft Brewery","7123 Arlington Ave., Suite - A","Riverside","CA","[phone]","Brewery"
"Armstrong Brewing","415 Grande Ave","South San Francisco","CA","[phone]","Brewery"
"Artifex Brewing Company","919 Calle Amanecer Suite A","San Clemente","CA","[phone]","Brewery"
"Automatic Brewing Company","3416 Adams Ave.","San Diego","CA","[phone]","Brewery"
"Aztec Brewery","2330 La Mirada Dr. Suite 300","Vista","CA","[phone]","Brewery"
"Baeltane Brewing","401-B Bel Marin Keys Blvd","Novato","CA","[phone]","Brewery"
"Ballast Point Brewing Co.","5401 Linda Vista Road, Suite 406","San Diego","CA","[phone]","Brewery"
"Ballast Point Brewing Co. - Main Brewery","10051 Old Grove Road Suite B","San Diego","CA","[phone]","Brewery"
"Bang the Drum Brewery","950 Orcutt Rd","San Luis Obispo","CA","[phone]","Brewery"
"Barebottle Brewing Company","1525 Cortland Ave","San Francisco","CA","[phone]","Brewery"
"Bargetto Winery (Chaucer's Wines)","3535 N. Main St.","Soquel","CA","[phone]","Brewery"
"Barley Forge Brewing Company","2957 Randolph Ave, Unit B","Costa Mesa","CA","[phone]","Brewery"
"Barrel Harbor Brewing","2575 Pioneer Ave #104","Vista","CA","[phone]","Brewery"
"BarrelHouse Brewing Company","3055 Limestone Way","Paso Robles","CA","805 296-1128","Brewery"
"Bayhawk Ales","2000 Main Street, Suite A","Irvine","CA","[phone]","Brewery"
"Beach City Brewery","7631 Woodwind Dr","Huntington Beach","CA","[phone]","Brewery"
"Bear Republic Brewing - Production Brewery","110 Sandholm Ln","Cloverdale","CA","[phone]","Brewery"
"Belching Beaver","980 Park Center Dr, Suite A","Vista","CA","[phone]","Brewery"
"Benchmark Brewing Co.","6190 Fairmount ave. Suite G","San Diego","CA","[phone]","Brewery"
"Berryessa Brewing Company","27260 Hwy 128","Winters","CA","[phone]","Brewery"
"Bike Dog Brewing Company","2534 Industrial Blvd #110","West Sacramento","CA","[phone]","Brewery"
"Black Diamond Brewing Co.","2470 Bates Avenue, Suite C","Concord","CA","[phone]","Brewery"
"Black Doubt Brewing","452 Old Mammoth Rd","Mammoth Lakes","CA","","Brewery"
"Black Dragon Brewery - Woodland Homebrew","175 West Main St","Woodland","CA","[phone]","Brewery"
"Black Hammer Brewing","544 Bryant St","San Francisco","CA","[phone]","Brewery"
"Black Market Brewing Company","41740 Enterprise Circle N. Ste 109 ","Temecula","CA","[phone]","Brewery"
"Blue Note Brewing Company","750 Dead Cat Alley","Woodland","CA","","Brewery"
"BNS Brewing and Distilling Co.","10960 Wheatlands Ave Suite 101","Santee","CA","[phone]","Brewery"
"Bootlegger's Brewery","130 S. Highland Ave","Fullerton","CA","[phone]","Brewery"
"Bootleggers Brewery - Fullerton","130 S Highland Ave","Fullerton","CA","[phone]","Brewery"
"Bootleggers Brewery - Redlands","2351 W. Lugonia Ave, Unit G","Redlands","CA","[phone]","Brewery"
"Booze Brothers","2545 Progress St. Suite D","Vista","CA","[phone]","Brewery"
"Bottle Logic Brewing","1072 North Armando St.","Anaheim","CA","[phone]","Brewery"
"Bravery Brewing Company","42705 8th Street West","Lancaster","CA","[phone]","Brewery"
"Brew Rebellion","195 N Del Rosa Dr","San Bernadino","CA","[phone]","Brewery"
"Brewbakers Brewing - Huntington Beach","7242 Heil Avenue","Huntington Beach","CA","(866) 421-BREW","Brewery"
"Brewing Lair, The","67007 CA Hwy 70","Blairsden","CA","[phone]","Brewery"
"Brewyard Beer Company","906 Western Ave.","Glendale","CA","","Brewery"
"Brouwerij West","110 E 22nd St","San Pedro","CA","[phone]","Brewery"
"Bruery, The","715 Dunn Way","Placentia","CA","[phone]","Brewery"
"Butcher's Brewing","9962 Prospect Ave.","Santee","CA","[phone]","Brewery"
"California Brewing Company","9348 Deschutes Rd","Palo Cedro","CA","[phone]","Brewery"
"Camino Brewing Co","718 S. First St","San Jose","CA","[phone]","Brewery"
"Carneros Brewing Company","22985 Burndale Road","Sonoma","CA","[phone]","Brewery"
"Cedar Crest Brewing","615 Main Street","Red Bluff","CA","[phone]","Brewery"
"Cellarmaker Brewing Co","1150 Howard St","San Francisco","CA","[phone]","Brewery"
"Central Coast Brewing","1422 Monterey Street, Suite B100","San Luis Obispo","CA","[phone]","Brewery"
"Chino Valley Brewery","1630 E Francis St., Suite J","Ontario","CA","[phone]","Brewery"
"ChuckAlek Independent Brewers","2330 Main Street, Suite C","Ramona","CA","[phone]","Brewery"
"Cismontane Brewing Company","29851 Aventura Suite D","Rancho Santa Margarita","CA","[phone]","Brewery"
"Claremont Craft Ales","1420 N Claremont Blvd #204c","Claremont","CA","[phone]","Brewery"
"Cleophus Quealy Beer Co","448 Hester St","San Leandro","CA","[phone]","Brewery"
"Coachella Valley Brewing Co.","30640 Gunther Street","Thousand Palms","CA","[phone]","Brewery"
"Cool Beerwerks","5020 Ellinghouse Drive","Cool","CA","[phone]","Brewery"
"Coronado Brewing Company","1205 Knoxville Street","San Diego","CA","[phone]","Brewery"
"Corralitos Brewing Co","2536 Freedom Blvd","Corralitos","CA","[phone]","Brewery"
"Craft Brewing Company","530 Crane St Ste C","Lake Elsinore","CA","[phone]","Brewery"
"Craftsman Brewing Co.","1270 Lincoln Avenue #800","Pasadena","CA","[phone]","Brewery"
"Crooked Lane Brewing Company","536 Grass Valley Highway","Auburn","CA","","Brewery"
"Culture Brewing Co.","111 S Cedros Ave #200","Solana Beach","CA","[phone]","Brewery"
"Culver Beer Company","2719 West Loker Ave  Ste D","Carlsbad","CA","[phone]","Brewery"
"Device Brewing Company","8166 14th Avenue","Sacramento","CA","","Brewery"
"Devil's Canyon Brewing Company","935 Washington St","San Carlos","CA","[phone]","Brewery"
"Dos Desperados Brewery","1241 Linda Vista Dr","San Marcos","CA","[phone]","Brewery"
"Dr. Jekyll's Craft Beer","825 Cambridge Court","Pasadena","CA","[phone]","Brewery"
"Drake's Brewing Co.","1933 Davis Street","San Leandro","CA","[phone]","Brewery"
"Draughtsmen Aleworks","53 Santa Felicia Dr","Goleta","CA","[phone]","Brewery"
"Dudes' Brewing Company, The","1840 W 208th St","Torrance","CA","","Brewery"
"Dunbar Brewing","2200 El Camino Real","Santa Margarita","CA","[phone]","Brewery"
"Dust Bowl Brewing Company","3100 Spengler Way","Turlock","CA","","Brewery"
"E.J. Phair Brewing Company","300 Cumberland St","Pittsburg","CA","[phone]","Brewery"
"Eagle Rock Brewery","3056 Roswell St","Los Angeles","CA","[phone]","Brewery"
"Earth and Fire Brewing Company","825 Riverside Ave Ste 1","Paso Robles","CA","[phone]","Brewery"
"EDH Brewing Co","875 Embarcadero Dr","El Dorado Hills","CA","[phone]","Brewery"
"Eel River Brewing - Production Brewery","125 Main St","Scotia","CA","[phone]â€Ž","Brewery"
"Eight Bridges Brewing Company","332 Earhart Way","Livermore","CA","[phone]","Brewery"
"Einhorn Beer Company","274 Buchon St","San Luis Obispo","CA","[phone]","Brewery"
"El Segundo Brewing","140 Main St.","El Segundo","CA","[phone]","Brewery"
"El Toro Brewing Co.","17370 Hill Road","Morgan Hill","CA","[phone]","Brewery"
"Electric Brewing Co.","41537 Cherry St","Murrieta","CA","[phone]","Brewery"
"Elizabeth Street Brewery ESB","798 Elizabeth St","San Francisco","CA","[phone]","Brewery"
"Enegren Brewing Company","444 Zachary St. #120","Moorpark","CA","[phone]","Brewery"
"Essential Spirits","144 A South Whisman Road","Mountain View","CA","[phone]","Brewery"
"Faction Brewing","2501 Monarch Street","Alameda","CA","[phone]","Brewery"
"Fall Brewing","4542 30th St","San Diego","CA","","Brewery"
"Fall River Brewing Taphouse","1030 East Cypress Ave Suite D","Redding","CA","[phone]","Brewery"
"Fallbrook Brewing","136 North Main Avenue","Fallbrook","CA","","Brewery"
"Feather River Brewing Co","14665 Forest Ridge Rd","Magalia","CA","[phone] ","Brewery"
"Ferment Drink Repeat","2636 San Bruno Ave","San Francisco","CA","[phone]","Brewery"
"Fezziwig's Brewing Co.","5621 Palmer Way, Suite C","Carlsbad","CA","[phone]","Brewery"
"Fieldwork Brewing","1160 Sixth St","Berkeley","CA","","Brewery"
"Figueroa Mountain Brewing Company","45 Industrial Way","Buellton","CA","[phone]","Brewery"
"Firemans Brew","6433 Topanga Canyon Blvd, #189 ","Woodland Hills","CA","[phone] ","Brewery"
"Firestone Walker Brewing Co.","1400 Ramada Drive","Paso Robles","CA","[phone]","Brewery"
"Firestone Walker Taproom","620 McMurray Road","Buellton","CA","[phone]","Brewery"
"Five Threads Brewing Compnay","31133 Via Counas Ste 109","estlake Village","CA","[phone]","Brewery"
"Fogbelt Brewing Company","1305 Cleveland Ave","Santa Rosa","CA","[phone]","Brewery"
"Four Sons Brewing","18421 Gothard St., Ste. 100","Huntington Beach","CA","","Brewery"
"Fox Barrel Cider Co.","1213 S. Auburn Street","Colfax","CA","[phone]","Brewery"
"Full Circle Brewing Co.","620 F Street","Fresno","CA","[phone]","Brewery"
"Goathouse Brewing","600 Wise Road","Lincoln","CA","[phone]","Brewery"
"Gold Hill Brewery","5660 Vineyard Lane","Placerville","CA","[phone]","Brewery"
"Golden Gate Brewing Co","346 Santa Clara Ave","Oakland","CA","[phone]","Brewery"
"Gordon Biersch Brewery","357 E. Taylor St","San Jose","CA","[phone]","Brewery"
"Great Beer Co, The","21119 Superior St","Chatsworth","CA","[phone]","Brewery"
"Green Cheek Beer Co","2294 N. Batavia, C","Orange","CA","[phone]","Brewery"
"Green Flash Tasting Room and Beer Garden","6550 Mira Mesa Boulevard","San Diego","CA","","Brewery"
"Groundswell Brewing Company","6304 Riverdale St.","San Diego","CA","[phone]","Brewery"
"Hamilton Family Brewery","9757 7th St #802","Rancho Cucamonga","CA","[phone]","Brewery"
"Hand-Brewed Beer","9771 Variel Ave","Chatsworth","CA","8189641422","Brewery"
"Hangar 24 Craft Brewery","1710 Sessums Drive","Redlands","CA","[phone]","Brewery"
"Harmonic Brewing","1050 26th St","San Francisco","CA","[phone]","Brewery"
"Heidrun Meadery","55 Ericson Court, Suite 4","Arcata","CA","[phone]","Brewery"
"Heidrun Meadery","11925 CA Hwy 1","Point Reyes Station","CA","[phone]","Brewery"
"Helm's Brewing Co.","5640 Kearny Mesa Rd. Suite C/N","San Diego","CA","[phone]","Brewery"
"Heretic Brewing Company","1052 Horizon Dr. Suite B","Fairfield","CA","[phone]","Brewery"
"Hermitage Brewing Co - Tied House Production Fac","1627 S 7th St","San Jose","CA","[phone]","Brewery"
"Hess Brewing Co","7955 Silverton Ave #1201","San Diego","CA","[phone]","Brewery"
"Highland Park Brewery","5125 York Blvd.","Los Angeles","CA","[phone]","Brewery"
"Honey Wagon Brewing","365 Enterprise Way Suite G","Tehachapi","CA","[phone]","Brewery"
"HoneyRun Winery and Honey","2309 Park Ave.","Chico","CA","[phone]","Brewery"
"Hop Dogma Brewing Company","30 Avenue Portola","El Granada","CA","[phone]","Brewery"
"Hoparazzi Brewing Co","2910  E La Palma Ave","Anaheim","CA","[phone]","Brewery"
"Hornsby's Pubdrafts Ltd.","600 Yosemite Boulevard","Modesto","CA","[phone]","Brewery"
"Humboldt Regeneration Brewhouse","2320 Central Avenue","Mckinleyville","CA","[phone]","Brewery"
"I and I Brewing","14175 Telephone Ave, Suite J","Chino","CA","[phone]","Brewery"
"Indian Joe Brewing","2379 La Mirada Dr","Vista","CA","[phone]","Brewery"
"Indian Wells Brewing Company","2565 N. Hwy 14","Inyokern","CA","[phone]","Brewery"
"Inland Empire Brewing Co","1710 Palmyrita Ave #11","Riverside","CA","[phone]","Brewery"
"Inland Wharf Brewing","26440 Jefferson Ave Ste A","Murrieta","CA","[phone]","Brewery"
"Institution Ale Co","438 Calle San Pablo","Camarillo","CA","[phone]","Brewery"
"Intergalactic Brewing Company","9835 Carroll Centre Road","San Diego","CA","[phone]","Brewery"
"Iron Fist Brewing Company","1305 Hot Spring Way #101","Vista","CA","[phone]","Brewery"
"Ironfire Brewery","42095 Zevo Drive Suite #1","Temecula","CA","[phone]","Brewery"
"Island Brewing Company","5049 Sixth Street","Carpinteria","CA","[phone]","Brewery"
"Jack Russell Brewing Company","2380 Larsen Drive","Camino","CA","[phone]","Brewery"
"Jackrabbit Brewing Company","1315 Terminal St","West Sacramento","CA","[phone]","Brewery"
"JP DasBrew","44356 S Grimmer Blvd","Freemont","CA","[phone]","Brewery"
"Julian Brewing","2315 Main St.","Julian","CA","[phone]","Brewery"
"June Lake Brewing Company","131 S. Crawford Ave","June Lake","CA","[phone]","Brewery"
"Karl Strauss Breweries","5985 Santa Fe Street","San Diego","CA","[phone]","Brewery"
"Kelsey Creek Brewing Company","3945 Main St","Kelseyville","CA","[phone]","Brewery"
"King Harbor Brewing Company","2907 182nd Street","Redondo Beach","CA","","Brewery"
"Knee Deep Brewery and Taphouse","13395 New Airport Road Ste H","Auburn","CA","[phone]","Brewery"
"Kros Strain Brewing Company","10411 Portal Rd Suite 102","La Vista","CA","[phone]","Brewery"
"Kuracali","175 Bosslick Blvd #104","San Marcos","CA","","Brewery"
"La Quinta Brewing Company","77917 Wildcat Drive","Palm Desert","CA","[phone]","Brewery"
"La Verne Brewing Co","2125 Wright Avenue #C15","La Verne","CA","[phone]","Brewery"
"Lagunitas Brewing Company","1280 North McDowell Boulevard","Petaluma","CA","[phone]","Brewery"
"Last Name Brewing","2120 Porterfield Way","Upland","CA","[phone]","Brewery"
"Latitude 33 Brewing Company","1430 Vantage Court, Suite 104","Vista","CA","[phone]","Brewery"
"Laughing Monk","1439 Egbert Ave","San Francisco","CA","[phone]","Brewery"
"Left Coast Brewing Company","1245 Puerta Del Sol","San Clemente","CA","[phone]","Brewery"
"Legacy Brewing","363 Airport Rd","Oceanside","CA","[phone]","Brewery"
"Lengthwise Brewing Company","6720 Schirra Court","Bakersfield","CA","[phone]","Brewery"
"Libertine Pub, The","801 Embarcadero","Morro Bay","CA","[phone]","Brewery"
"Lightning Brewery","13200 Kirkham Way, Suite 105","Poway","CA","[phone]","Brewery"
"Linden Street Brewery","95 Linden St","Oakland","CA","[phone]","Brewery"
"Long Beach Beer Lab","518 W Willow St","Long Beach","CA","[phone]","Brewery"
"Loomis Basin Brewing","3277 Swetzer Rd.","Loomis","CA","[phone]","Brewery"
"Lost Abbey / Port Brewing","155 Mata Way, Suite 104","San Marcos","CA","[phone]","Brewery"
"Lost Coast Brew House - Production Brewery","123 W Third St","Eureka","CA","[phone]","Brewery"
"Lost Winds Brewing Company","924 Calle Negocio, Suite C","San Clemente","CA","[phone]","Brewery"
"Lucky Luke Brewing","610 west ave O, suite 104","Palmadale","CA","[phone]","Brewery"
"M.Special Brewing Company","6860 Cortona Dr, Bldg C","Goleta","CA","[phone]","Brewery"
"Macleod Ale Brewing Co","14741 Calvert St","Van Nuys","CA","[phone]","Brewery"
"Mad Lab Craft Brewing","6120 Business Center CT Suite F-700","San Diego","CA","[phone]","Brewery"
"Mad River Brewing Company","195 Taylor Way","Blue Lake","CA","[phone]","Brewery"
"Mammoth Brewing Company","18 Main Street","Mammoth Lakes","CA","[phone]","Brewery"
"ManRock Brewing","191 S Oak Park Blvd Ste 3","Grover Beach","CA","[phone]","Brewery"
"Manzanita Brewing Company","9962 Prospect Ave. Ste. E","Santee","CA","[phone]","Brewery"
"Mendocino Brewing Company/Ukiah","1601 Airport Road","Ukiah","CA","[phone]","Brewery"
"Mission Brewery","1441 L street","San Diego","CA","(619) 544-055","Brewery"
"Modern Times Beer","3725 Greenwood Street","San Diego","CA","[phone]","Brewery"
"Monkish Brewing Co.","20311 South Western Avenue","Torrance","CA","","Brewery"
"Moonraker Brewing","12970 Earhart Ave Ste 100","Auburn","CA","[phone]","Brewery"
"Mother Earth Brew Co.","2055 Thibodo Rd., Suite H.","Vista","CA","[phone]","Brewery"
"Mount Lowe Brewing Company","150 E. Saint Joseph St.","Arcadia","CA","[phone]","Brewery"
"Mount Shasta Brewing","360 College Avenue","Weed","CA","[phone] ","Brewery"
"Mountain Meadows Mead","12 Third Street","Westwood","CA","[phone]","Brewery"
"Mountain Rambler Brewery","186 South Main Street","Bishop","CA","[phone]","Brewery"
"Mraz Brewing Company","2222 Francisco Dr","El Dorado Hills","CA","[phone]","Brewery"
"Napa Smith Brewery","1 Executive Way","Napa","CA","[phone]","Brewery"
"New Bohemia Brewing Company","1030 41st Ave","Santa Cruz","CA","[phone]","Brewery"
"New English Brewing Co.","11545 Sorrento Valley Rd. Suite 305.","San Diego","CA","[phone]","Brewery"
"New Glory Craft Brewery","8251 Alpine Ave.","Sacramento","CA","[phone]","Brewery"
"New Helvetia Brewing Company","1730 Broadway","Sacramento","CA","[phone]","Brewery"
"Nickel Beer Company","1485 Hollow Glen Road","Julian","CA","[phone]","Brewery"
"No Clue Craft Brewery","9037 Arrow Route #170","Rancho Cucamonga","CA","[phone]","Brewery"
"Noble Ale Works","1621 S. Sinclair St.","Anaheim","CA","[phone]","Brewery"
"Novo Brazil Brewing Co.","901 Lane Ave","Chula Vista","CA","[phone]","Brewery"
"Oak Hills Brewing Co","12221 Poplar St Unit #3","Hesperia","CA","[phone]","Brewery"
"Oceanside Ale Works","1800 Ord Way","Oceanside","CA","760-7214253","Brewery"
"Ohana Brewing Co.","1756 E. 23rd Street","Los Angeles","CA","[phone]","Brewery"
"ol' Republic Brewery","124 Argall Way","Nevada City","CA","[phone]","Brewery"
"Old Hangtown Beer Works","11327 Trade Center Dr #350","Rancho Cordova","CA","[phone]","Brewery"
"Old Orange Brewing Co","1444 North Batavia Street","Orange","CA","[phone]","Brewery"
"Old Redwood Brewing Co","9000 Windsor Rd, Ste A","Windsor","CA","[phone]","Brewery"
"Old Stamp Mill Brewery","22265 Parrotts Ferry Road","Columbia","CA","[phone]","Brewery"
"Old Stump Brewing Co.","2896 Metropolitan Pl","Pomona","CA","[phone]","Brewery"
"On The Tracks Brewery","5674-G El Camino Real","Carlsbad","CA","[phone]","Brewery"
"Out of Bounds Brewing Company","4480 Yankee Hill Road, Suite 100","Rocklin","CA","[phone]","Brewery"
"Pacific Plate Brewing Company","1999 South Myrtle Avenue","Monrovia","CA","[phone]","Brewery"
"Packinghouse Brewing Co","6421 Central Ave., Suite 101-A","Riverside","CA","[phone]","Brewery"
"Paso Robles Brewing Co.","525 Pine St.","Paso Robles","CA","[phone]","Brewery"
"Phantom Carriage","18525 South Main Street","Gardena","CA","[phone]","Brewery"
"Pint Nine Brewing Company","10411 Portal Rd","Papillion","CA","[phone]","Brewery"
"Pismo Brewing Company","361 Pomeroy","Pismo Beach","CA","","Brewery"
"Port O' Pints","1215 Northcrest Drive","Crescent City","CA","[phone]","Brewery"
"Poseidon Brewing Company","5777 Olivas Park Drive, Unit Q","Ventura","CA","[phone]","Brewery"
"Progress Brewing Co.","1822 Chico Ave","South El Monte","CA","[phone]","Brewery"
"Prohibition Brewing Co.","2004 E. Vista Way","Vista","CA","[phone]","Brewery"
"Prospectors Brewing Co","415 Main St","Murphys","CA","[phone]","Brewery"
"Prospectors Brewing Company","4996 A 7th Street","Mariposa","CA","[phone]","Brewery"
"Pure Order Brewing Co.","410 N Quarantina St.","Santa Barbara","CA","[phone]","Brewery"
"Quantum Brewing","5375Kearny Villa Rd #116","San Diego","CA","[phone]","Brewery"
"Rabbit's Foot Meadery","1246 Birchwood Drive","Sunnyvale","CA","[phone]","Brewery"
"Rare Barrel, The","940 Parker St","Berkeley","CA","[phone]","Brewery"
"Reckless Brewing Company","9040 Carroll Way, Suite 8","San Diego","CA","[phone]","Brewery"
"Redwood Curtain Brewing Company","550 S G St. #6","Arcata","CA","[phone]","Brewery"
"Refuge Brewery","43040 Rancho Way, #200","Temecula","CA","[phone]","Brewery"
"Right Eye Brewing","221 Benton Ct","Suisun City","CA","[phone]","Brewery"
"Rip Current Brewing Company","1325 Grand Ave, Suite 100","San Marcos","CA","[phone]","Brewery"
"Ritual Brewing","1315 Research Drive","Redlands","CA","","Brewery"
"Rough Draft Brewing Company","8830 Rehco Rd., Suite D","San Diego","CA","[phone]","Brewery"
"Ruhstaller Brewery","630 K Street","Sacramento","CA","[phone]","Brewery"
"Russian River Brewing Co - Production Brewery","1812 Ferdinand Court","Santa Rosa","CA","[phone]","Brewery"
"Saint Archer Brewing Co.","9550 Distribution Ave.","San Diego","CA","[phone]","Brewery"
"Sanctum Brewing","560 E. Commercial St, Suite 21","Pomona","CA","","Brewery"
"Santa Clara Valley Brewing","101 E Alma Ave","San Jose","CA","[phone]","Brewery"
"Santa Cruz Ale Works","150 Dubois Street","Santa Cruz","CA","[phone]","Brewery"
"Santa Cruz Mountain Brewing","402 Ingalls St","Santa Cruz","CA","[phone]","Brewery"
"Santa Maria Brewing Co","112 Cuyama Ln","Nipomo","CA","[phone]","Brewery"
"Sante Adairius Rustic Ales","103 Kennedy Drive","Capitola","CA","[phone]","Brewery"
"Scholb Premium Ales","2964 Columbia St","Torrance","CA","","Brewery"
"Schubros Brewery","12893-N Alcosta Blvd","San Ramon","CA","[phone]","Brewery"
"Seven Stills Brewery & Distillery","1439 Egbert Ave","San Francisco","CA","[phone]","Brewery"
"Skyland Ale Works","109 N. Maple St Unit C","Corona","CA","[phone]","Brewery"
"Skyscraper Brewing Company","3229 Durfee Avenue","El Monte","CA","[phone]","Brewery"
"Smog City Brewing","1901 Del Amo Blvd","Torrance","CA","","Brewery"
"Societe Brewing Co.","8262 Clairemont Mesa Blvd","San Diego","CA","[phone]","Brewery"
"Solvang Brewing Company","1547 Mission Drive","Solvang","CA","[phone]","Brewery"
"Sonoma Springs Brewing Co","750 W. Napa St","Sonoma","CA","[phone]","Brewery"
"Sons of Liberty Ale Works","1780 Town and Country Dr Ste 101","Norco","CA","[phone]","Brewery"
"St. Florian's Brewery","7704A Bell Road","Windsor","CA","[phone]","Brewery"
"Stereo Brewing Company","950 S. Via Rodeo","Placentia","CA","[phone]","Brewery"
"Strand Brewing Co.","23520 Telo Ave # 2","Torrance","CA","[phone]","Brewery"
"Strike Brewing Co","2099 S 10th St #30","San Jose","CA","[phone]","Brewery"
"Stumblefoot Brewing Co.","1784 La Costa Meadows Dr #103","San Marcos","CA","","Brewery"
"Sudwerk Brewing Co","2001 2nd St","Davis","CA","[phone]","Brewery"
"Sundowner Brewery","30961 Agoura Road","Westlake Village","CA","[phone]","Brewery"
"Surf Brewery","4561 Market Street #A","Ventura","CA","[phone]","Brewery"
"Tahoe Mountain Brewery - Truckee","10990 Industrial Way","Truckee","CA","","Brewery"
"Tap It Brewing","675 Clarion Court","San Luis Obispo","CA","[phone]","Brewery"
"Telegraph Brewing Company","416 North Salsipuedes Street","Santa Barbara","CA","[phone]","Brewery"
"The Good Beer Company","309 W 4th St","Santa Ana","CA","","Brewery"
"The Libertine Brewing Company","1234 Broad St","San Luis Obispo","CA","[phone]","Brewery"
"Third Window Brewing","406 East Haley St Ste 3","Santa Barbara","CA","[phone]","Brewery"
"Thompson Brewing","9860 Indiana Ave. Suite 8","Riverside","CA","[phone]","Brewery"
"Thorn St. Brewery","3176 Thorn St.","San Diego","CA","[phone]","Brewery"
"Three Mile Brewing Co","231 G St, #3","Davis","CA","[phone]","Brewery"
"Three Monkeys Brewing Company","5 East Yosemite Ave.","Madera","CA","[phone]","Brewery"
"Three Weav3rs","1031 W Manchester Blvd, Unit A-B","Inglewood","CA","[phone]","Brewery"
"Three Weavers Brewery","1031 W. Manchester Blvd., Unit A-B","Inglewood","CA","[phone]","Brewery"
"Timeless Pints Brewing Company","3671 Industry Avenue,	 C1","Lakewood","CA","[phone]","Brewery"
"Tioga-Sequoia Brewing Company","746 Broadway","Fresno","CA","[phone]","Brewery"
"ToolBox Brewery","1495 Poinsettia Ave, Suite 148","Vista","CA","[phone]","Brewery"
"Topa Topa Brewing Co","104 E Thompson Blvd","Ventura","CA","[phone]","Brewery"
"Track 7 Brewing","3747 West Pacific Ave","Sacramento","CA","[phone]","Brewery"
"Trade Winds Tavern","7767 Balboa Ave","San Diego","CA","[phone]","Brewery"
"Transplants Brewing Company","40242 La Quinta Lane Unit 101","Palmdale","CA","[phone]","Brewery"
"Triple Voodoo Brewery and Tap Room","2245 3rd Street","San Francisco","CA","[phone]","Brewery"
"Trumer Brauerei Berkeley","1404 Fourth Street","Berkeley","CA","[phone]","Brewery"
"Two Rivers Cider","4311 Attawa Avenue","Sacramento","CA","[phone]","Brewery"
"Uncommon Brewers","303 Potrero St, Suite 40-H","Santa Cruz","CA","[phone]","Brewery"
"Under the Rose Brewing Co","559 E 4th St","Reno","CA","[phone]","Brewery"
"Valley Center Brewery","28960 Lilac Rd Ste C","Valley Center","CA","(760) 9130-0102","Brewery"
"Westlake Brewing and Libation","31111 Via Colinas #200","Westlake Village","CA","[phone]","Brewery"
"White Labs, Inc.","9495 Candida Street","San Diego","CA","[phone]","Brewery"
"Wiens Brewing","27941 Diaz Rd","Temecula","CA","","Brewery"
"Wildcard Brewing Co","9565 Crossroads Drive","Redding","CA","[phone]","Brewery"
"Wolf Creek Brewery - Valencia","25108 Rye Canyon Loop","Valencia","CA","[phone]","Brewery"
"Woody's Brewing Company","1257 Oregon St","Redding","CA","[phone]","Brewery"
"Working Man Brewing Company","5542 Brisa Street, Suite F","Livermore","CA","[phone]","Brewery"
"Yolo Brewing Company","1520 Terminal Street","West Sacramento","CA","916.379.75","Brewery"
