"branch","phone.num","address","city","state","zip"
"ANZA"," [phone]"," 550 37th Ave."," San Francisco"," CA",94121
"BAYVIEW / LINDA BROOKS-BURTON"," [phone]"," 5075 Third St."," San Francisco"," CA",94124
"BERNAL HEIGHTS"," [phone]"," 500 Cortland Ave."," San Francisco"," CA",94110
"CHINATOWN / HIM MARK LAI"," [phone]"," 1135 Powell St."," San Francisco"," CA",94108
"EUREKA VALLEY / HARVEY MILK MEMORIAL"," [phone]"," 1 Jose Sarria Court"," San Francisco"," CA",94114
"EXCELSIOR"," [phone]"," 4400 Mission St."," San Francisco"," CA",94112
"GLEN PARK"," [phone]"," 2825 Diamond St."," San Francisco"," CA",94131
"GOLDEN GATE VALLEY"," [phone]"," 1801 Green St."," San Francisco"," CA",94123
"INGLESIDE"," [phone]"," 1298 Ocean Ave."," San Francisco"," CA",94112
"MAIN LIBRARY"," [phone]"," 100 Larkin St."," San Francisco"," CA",94102
"MARINA"," [phone]"," 1890 Chestnut St."," San Francisco"," CA",94123
"MERCED"," [phone]"," 155 Winston Dr."," San Francisco"," CA",94132
"MISSION"," [phone]"," 300 Bartlett St."," San Francisco"," CA",94110
"MISSION BAY"," [phone]"," 960 Fourth St."," San Francisco"," CA",94158
"NOE VALLEY/SALLY BRUNN"," [phone]"," 451 Jersey St."," San Francisco"," CA",94114
"NORTH BEACH"," [phone]"," 850 Columbus Ave."," San Francisco"," CA",94133
"OCEAN VIEW"," [phone]"," 345 Randolph St."," San Francisco"," CA",94132
"ORTEGA"," [phone]"," 3223 Ortega St."," San Francisco"," CA",94122
"PARK"," [phone]"," 1833 Page St."," San Francisco"," CA",94117
"PARKSIDE"," [phone]"," 1200 Taraval St."," San Francisco"," CA",94116
"PORTOLA"," [phone]"," 380 Bacon St."," San Francisco"," CA",94134
"POTRERO"," [phone]"," 1616 20th St."," San Francisco"," CA",94107
"PRESIDIO"," [phone]"," 3150 Sacramento St."," San Francisco"," CA",94115
"RICHMOND/SEN. MILTON MARKS"," [phone]"," 351 9th Ave."," San Francisco"," CA",94118
"SUNSET"," [phone]"," 1305 18th Ave."," San Francisco"," CA",94122
"VISITACION VALLEY"," [phone]"," 201 Leland Ave."," San Francisco"," CA",94134
"WEST PORTAL"," [phone]"," 190 Lenox Way"," San Francisco"," CA",94127
"WESTERN ADDITION"," [phone]"," 1550 Scott St."," San Francisco"," CA",94115
